[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[        ]   Simple merging task
[        ] Skipping task ':sqflite_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :sqflite_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :url_launcher_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:mergeDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :url_launcher_android:mergeDebugShaders UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeDebugShaders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeDebugShaders' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:compileDebugShaders (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :url_launcher_android:compileDebugShaders NO-SOURCE
[        ] Skipping task ':url_launcher_android:compileDebugShaders' as it has no source files and no previous output files.
[        ] Resolve mutations for :url_launcher_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:generateDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :url_launcher_android:generateDebugAssets UP-TO-DATE
[        ] Skipping task ':url_launcher_android:generateDebugAssets' as it has no actions.
[        ] Resolve mutations for :url_launcher_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :url_launcher_android:mergeDebugAssets UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeDebugAssets' as it is up-to-date.
[        ] work action resolve mergeDebugAssets (project :url_launcher_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :app:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :app:mergeDebugAssets (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :app:mergeDebugAssets
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] Caching disabled for task ':app:mergeDebugAssets' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Task ':app:mergeDebugAssets' is not up-to-date because:
[        ]   Output property 'outputDir' file C:\Users\Dell\digi-sampatti\android\app\build\intermediates\assets\debug\mergeDebugAssets has been removed.
[        ] The input changes require a full rebuild for incremental task ':app:mergeDebugAssets'.
[        ] file or directory 'C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\android\libs', not found
[        ] Resolve mutations for :app:copyFlutterAssetsDebug (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :app:copyFlutterAssetsDebug (Thread[#899,Execution worker Thread 3,5,main]) started.
[ +485 ms] > Task :app:copyFlutterAssetsDebug
[        ] Caching disabled for task ':app:copyFlutterAssetsDebug' because:
[        ]   Build cache is disabled
[        ]   Not worth caching
[        ] Task ':app:copyFlutterAssetsDebug' is not up-to-date because:
[        ]   Output property 'destinationDir' file C:\Users\Dell\digi-sampatti\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets has been removed.
[        ]   Output property 'destinationDir' file C:\Users\Dell\digi-sampatti\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets\.env has been removed.
[        ]   Output property 'destinationDir' file C:\Users\Dell\digi-sampatti\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets\AssetManifest.bin has been removed.
[        ]   and more...
[        ] Resolve mutations for :app:generateDebugResValues (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :app:generateDebugResValues (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] > Task :app:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':app:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :app:processDebugGoogleServices (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :app:processDebugGoogleServices (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :app:processDebugGoogleServices UP-TO-DATE
[        ] Caching disabled for task ':app:processDebugGoogleServices' because:
[        ]   Build cache is disabled
[        ] Skipping task ':app:processDebugGoogleServices' as it is up-to-date.
[        ] Resolve mutations for :camera_android:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':camera_android:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :camera_android:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':camera_android:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :camera_android:packageDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :camera_android:packageDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :camera_android:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':camera_android:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':camera_android:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :camera_android) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:packageDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:packageDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :cloud_firestore:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':cloud_firestore:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :cloud_firestore) (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :connectivity_plus:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :connectivity_plus:generateDebugResValues (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :connectivity_plus:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :connectivity_plus:generateDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] > Task :connectivity_plus:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :connectivity_plus:packageDebugResources (Thread[#900,Execution worker Thread 4,5,main]) started.
[        ] :connectivity_plus:packageDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :connectivity_plus:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':connectivity_plus:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':connectivity_plus:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :connectivity_plus) (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :file_picker:generateDebugResValues (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:generateDebugResValues (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :file_picker:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':file_picker:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :file_picker:generateDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:generateDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :file_picker:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':file_picker:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :file_picker:packageDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :file_picker:packageDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :file_picker:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':file_picker:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':file_picker:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :file_picker) (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_auth:generateDebugResValues (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:generateDebugResValues (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:generateDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:generateDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:packageDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_auth:packageDebugResources (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_auth:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :firebase_auth) (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_core:generateDebugResValues (Thread[#903,Execution worker Thread 7,5,main]) started.
[        ] :firebase_core:generateDebugResValues (Thread[#899,Execution worker Thread 3,5,main]) started.
[  +81 ms] > Task :firebase_core:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:generateDebugResources (Thread[#899,Execution worker Thread 3,5,main]) started.
[        ] :firebase_core:generateDebugResources (Thread[#897,Execution worker,5,main]) started.
[        ] > Task :firebase_core:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:packageDebugResources (Thread[#897,Execution worker,5,main]) started.
[        ] :firebase_core:packageDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_core:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_core:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_core:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :firebase_core) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:generateDebugResValues (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_messaging:generateDebugResValues (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_messaging:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:generateDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_messaging:generateDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_messaging:generateDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:generateDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:generateDebugResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_messaging:packageDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :firebase_messaging:packageDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_messaging:packageDebugResources UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:packageDebugResources' because:
[        ]   Build cache is disabled
[        ] Skipping task ':firebase_messaging:packageDebugResources' as it is up-to-date.
[        ] work action resolve packageDebugResources (project :firebase_messaging) (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:generateDebugResValues (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateDebugResValues (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateDebugResValues UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:generateDebugResValues' because:
[        ]   Build cache is disabled
[        ] Skipping task ':flutter_plugin_android_lifecycle:generateDebugResValues' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:generateDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:generateDebugResources (Thread[#898,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:generateDebugResources UP-TO-DATE
